PEPMASS;RT;IONMODE;ID;INSTRUMENT;DATACOLLECTOR;SAMPLEID;ORGANISM;NAME;SUBMITUSER;SMILES;FORMULA;COMPOUND
325.191056;N/A;Positive;1;Q Exactive;Thermo;MIX2;Standards;JNJ1;Adrem;COC1=CC2=C(C=CN=C2C=C1)C(C3CC4CCN3CC4C=C)O;C20H24N2O2;quinine
320.188806;N/A;Positive;2;Q Exactive;Thermo;MIX2;Standards;JNJ2;Adrem;CCN(CC)CCCC(C)NC1=C2C=CC(=CC2=NC=C1)Cl;C18H26ClN3;chloroquine
297.971746;N/A;Positive;3;Q Exactive;Thermo;MIX2;Standards;JNJ3;Adrem;C1NC2=CC(=C(C=C2S(=O)(=O)N1)S(=O)(=O)N)Cl;C7H8ClN3O4S2;hydrochlorothiazide
734.468516;N/A;Positive;4;Q Exactive;Thermo;MIX2;Standards;JNJ4;Adrem;CCC1C(C(C(C(=O)C(CC(C(C(C(C(C(=O)O1)C)OC2CC(C(C(O2)C)O)(C)OC)C)OC3C(C(CC(O3)C)N(C)C)O)(C)O)C)C)O)(C)O;C37H67NO13;erythromycin
311.080856;N/A;Positive;5;Q Exactive;Thermo;MIX2;Standards;JNJ5;Adrem;COC1=NC(=NC(=C1)NS(=O)(=O)C2=CC=C(C=C2)N)OC;C12H14N4O4S;sulfadimethoxine
556.276576;N/A;Positive;6;Q Exactive;Thermo;MIX2;Standards;JNJ6;Adrem;CC(C)CC(C(=O)O)NC(=O)C(CC1=CC=CC=C1)NC(=O)CNC(=O)CNC(=O)C(CC2=CC=C(C=C2)O)N;C28H37N5O7;leucine-enkephalin
414.993296;N/A;Positive;7;Q Exactive;Thermo;MIX2;Standards;JNJ7;Adrem;C1=CC(=C(C=C1Cl)Cl)COC(CN2C=CN=C2)C3=C(C=C(C=C3)Cl)Cl;C18H14Cl4N2O;Miconazole
296.102966;N/A;Positive;8;Q Exactive;Thermo;MIX2;Standards;JNJ8;Adrem;COC(=O)NC1=NC2=C(N1)C=C(C=C2)C(=O)C3=CC=CC=C3;C16H13N3O3;mebendazole
368.173546;N/A;Positive;9;Q Exactive;Thermo;MIX2;Standards;JNJ9;Adrem;COCCCN1CCC(CC1)NC(=O)C2=CC(=C(C3=C2OCC3)N)Cl;C18H26ClN3O3;prucalopride
406.182436;N/A;Positive;10;Q Exactive;Thermo;MIX2;Standards;JNJ10;Adrem;C1CC2=C(C=CC(=C2)F)OC1C(CNCC(C3CCC4=C(O3)C=CC(=C4)F)O)O;C22H25F2NO4;Nebuvolol
393.207176;N/A;Positive;11;Q Exactive;Thermo;MIX2;Standards;JNJ11;Adrem;CC1CC2C3CCC4=CC(=O)C=CC4(C3(C(CC2(C1(C(=O)CO)O)C)O)F)C;C22H29FO5;dexamethasone
